Ingreso,HistorialBueno,AntiguedadLaboralMeses,NumeroDependientes,Pago
1575.51,0,27,2,1
4994.4,1,42,1,1
2759.37,0,1,1,0
1165.13,1,27,0,1
2857.83,0,40,3,0
5751.14,1,24,2,1
4775.33,0,75,2,0
2977.02,1,1,4,0
2976.11,1,43,1,1
3017.55,0,20,3,0
6615.12,0,37,2,0
4072.9,1,31,2,0
4145.06,1,10,1,0
5045.43,0,28,3,1
3858.18,0,1,1,0
3111.44,0,34,2,0
3205.48,0,29,1,0
3392.6,0,35,3,1
3444.17,0,43,3,1
4591.44,1,30,1,1
3577.92,1,26,2,1
4598.96,0,8,0,1
3378.93,0,11,2,0
3617.95,1,45,2,1
502.7,1,49,0,1
4874.49,0,19,3,1
4019.73,1,24,4,1
4997.02,1,7,0,0
500.0,1,45,3,1
6632.56,1,35,1,1
3290.62,1,58,2,1
5162.27,1,8,3,1
1940.14,1,17,2,1
4419.16,0,28,0,0
1919.88,1,35,0,1
2564.35,0,20,1,1
6371.05,0,8,4,1
3213.98,1,39,1,0
3826.15,0,36,0,0
4805.1,1,7,2,1
4243.52,0,48,0,1
3725.63,1,45,3,1
4047.44,0,26,3,0
7105.12,0,25,2,0
3413.57,1,33,4,0
3801.65,1,8,0,1
5075.98,0,24,4,0
5158.29,0,1,1,1
5280.55,1,39,2,1
4458.1,0,1,1,1
1785.49,1,51,1,1
5950.15,0,18,4,1
1780.48,1,20,0,1
3953.95,0,12,0,1
2368.59,1,18,3,0
3403.79,1,49,1,0
3993.14,1,1,2,1
3982.04,1,46,1,1
4132.88,1,30,2,1
5920.57,1,2,3,1
4180.3,0,4,3,0
3133.77,1,54,1,1
4946.13,1,6,1,1
5284.21,1,3,1,0
1658.59,1,44,2,1
4396.1,1,30,2,1
4551.76,1,7,4,1
3053.65,1,27,4,0
5563.56,1,5,4,0
3274.92,1,43,2,0
3688.36,1,43,2,1
3240.39,1,33,0,0
3523.37,1,30,2,0
1855.59,0,55,1,1
1339.92,1,23,2,0
5891.76,0,2,2,0
2229.56,1,32,1,1
2012.91,0,61,5,0
500.0,0,5,1,0
2541.56,1,17,3,1
1515.37,0,31,2,0
5963.02,1,23,3,1
5014.73,1,6,4,0
2467.77,0,44,1,1
6878.65,0,65,0,1
4972.65,1,27,4,0
3012.75,1,7,3,0
500.0,1,1,1,0
6936.41,1,28,2,1
1415.64,0,43,4,0
1031.9,1,32,3,0
5033.86,1,23,1,1
7159.63,1,13,0,1
5576.41,1,4,4,0
4345.86,1,39,1,1
4392.13,0,40,1,1
4780.12,0,1,3,0
4638.39,0,52,3,1
3921.79,1,34,2,1
3656.3,0,49,0,1
3406.11,0,1,3,0
2369.05,0,1,1,0
3078.99,1,21,1,1
960.56,1,33,2,1
3352.49,1,56,1,1
2017.11,1,36,1,1
1844.62,1,19,2,1
3769.84,1,5,1,1
5588.0,1,46,3,1
4877.47,0,6,1,0
1144.25,1,53,1,1
2015.56,1,18,4,1
4911.16,0,52,1,1
2026.27,0,36,3,1
3163.05,0,21,1,1
4325.08,0,14,0,0
2047.48,1,17,3,0
3658.06,0,31,1,0
1498.96,1,25,0,1
2597.95,1,13,3,0
3979.67,1,21,1,1
1110.51,1,25,1,1
4160.71,1,1,4,0
3470.54,0,32,2,1
4328.73,0,6,3,0
3835.87,1,3,2,0
5546.21,1,1,1,0
